Grading at 09/03/2021:21:13:35.003241
For commit ID be20559d7ab27a5e2221ee149dad20bdab0650cb
Grading at Fri Sep  3 17:13:26 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045100 |   391  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   206  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   387  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   214  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   400  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   225  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   403  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   224  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   381  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -3567.00 | 0.0003100 |   229  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -3567.00 | 0.0003100 |   372  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   215  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   401  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -6534.00 | 0.0008500 |   221  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -6534.00 | 0.0008500 |   392  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -6534.00 | 0.0049600 |   206  | Correct
 240 |     0.00 | 3325.00 | 0.0026700 |   613  | -6534.00 | 0.0049600 |   386  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   206  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   403  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   226  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   399  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   231  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   409  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   226  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   374  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -3567.00 | 0.0003700 |   211  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -3567.00 | 0.0003700 |   401  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -3567.00 | 0.0041900 |   218  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -3567.00 | 0.0041900 |   392  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   219  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   384  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -6534.00 | 0.0045000 |   216  | Correct
 240 |     0.00 | 3325.00 | 0.0056700 |   603  | -6534.00 | 0.0045000 |   404  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   206  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   385  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   216  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   404  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   225  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   393  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   212  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   384  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004700 |   218  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004700 |   402  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042600 |   222  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042600 |   386  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006800 |   226  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006800 |   382  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048200 |   224  | Correct
 240 | 10307.02 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048200 |   409  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   212  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   400  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   228  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   376  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   219  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   391  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   219  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   398  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008500 |   212  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008500 |   407  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040200 |   209  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040200 |   401  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003700 |   222  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003700 |   380  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   216  | Correct
 240 | 10307.02 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   378  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   403  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   204  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   382  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   211  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   389  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   218  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   375  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -3567.00 | 0.0004200 |   204  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -3567.00 | 0.0004200 |   383  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -3567.00 | 0.0044600 |   228  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -3567.00 | 0.0044600 |   406  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -6534.00 | 0.0007600 |   218  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -6534.00 | 0.0007600 |   371  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -6534.00 | 0.0049500 |   228  | Correct
 240 | 10307.02 | 3612.00 | 0.0026700 |   606  | -6534.00 | 0.0049500 |   409  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   204  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   396  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   207  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   385  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   215  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   389  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   233  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   385  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -3567.00 | 0.0006400 |   205  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -3567.00 | 0.0006400 |   389  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -3567.00 | 0.0040000 |   224  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -3567.00 | 0.0040000 |   407  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -6534.00 | 0.0003100 |   213  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -6534.00 | 0.0003100 |   406  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -6534.00 | 0.0049800 |   227  | Correct
 240 | 10307.02 | 3612.00 | 0.0056700 |   587  | -6534.00 | 0.0049800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0000600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0000600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048400 |   389  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   204  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   409  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   222  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   398  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   220  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   395  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   216  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   374  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -3567.00 | 0.0000900 |   223  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -3567.00 | 0.0000900 |   394  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -3567.00 | 0.0047300 |   215  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -3567.00 | 0.0047300 |   370  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -6534.00 | 0.0000400 |   207  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -6534.00 | 0.0000400 |   374  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -6534.00 | 0.0043100 |   225  | Correct
 345 |     0.00 | 2585.00 | 0.0026700 |   593  | -6534.00 | 0.0043100 |   380  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   212  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   388  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   207  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   397  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   210  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   398  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   220  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   399  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -3567.00 | 0.0000900 |   208  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -3567.00 | 0.0000900 |   373  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -3567.00 | 0.0048400 |   216  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -3567.00 | 0.0048400 |   380  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -6534.00 | 0.0000900 |   226  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -6534.00 | 0.0000900 |   376  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -6534.00 | 0.0040500 |   227  | Correct
 345 |     0.00 | 2585.00 | 0.0056700 |   591  | -6534.00 | 0.0040500 |   386  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   210  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   376  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   213  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   404  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   209  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   400  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   217  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   392  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007000 |   227  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007000 |   404  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040600 |   208  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040600 |   394  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009100 |   215  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009100 |   378  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046900 |   223  | Correct
 345 |  9493.27 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046900 |   398  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   215  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   391  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   211  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   387  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   210  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   372  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   212  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   387  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   206  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   384  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045400 |   233  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045400 |   391  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002400 |   216  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002400 |   400  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040500 |   219  | Correct
 345 |  9493.27 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040500 |   401  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   216  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   381  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   231  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   378  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   231  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   398  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   218  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   380  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0007800 |   226  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0007800 |   370  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0048100 |   229  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0048100 |   408  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0004100 |   209  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0004100 |   400  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0044000 |   229  | Correct
 345 |  9493.27 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0044000 |   386  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   217  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   385  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   214  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   402  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   229  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   408  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   205  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   394  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   606  | -3567.00 | 0.0000300 |   227  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   606  | -3567.00 | 0.0000300 |   386  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   606  | -3567.00 | 0.0048000 |   207  | Correct
 345 |  9493.27 | 2348.00 | 0.0056700 |   606  | -3567.00 | 0.0048000 |   377  | Correct
